"0",""
"0","fitness_data <- read.csv(""fitness_data.csv"")"
"0","fitness_data <- na.omit(fitness_data)"
"0","p <- plot_ly(fitness_data, x = ~timestamp..in.seconds.,"
"0","             transforms = list("
"0","               list( "
"0","               type = 'filter',"
"0","               target = ~subID,"
"0","               operation = '=',"
"0","               value = unique(fitness_data$subID)[1]))) %>% "
"0","add_trace(y = ~heartrate.during.activity..bpm., type = ""scatter"") %>% "
"0","add_trace(y = ~Body.Temperature..Celsius., visible = F, type = ""scatter-line"")%>%"
"0","  "
"0","layout(title = 'Fitness_data',"
"0","         xaxis = list(title = ""X""),"
"0","         yaxis = list(title = ""Y""),"
"0","         showlegend = FALSE,"
"0","         updatemenus = list("
"0","           list("
"0","             y = 0.9,"
"0","        buttons = list("
"0","          list(method = ""restyle"","
"0","               args = list(""visible"", list(TRUE, FALSE)),"
"0","               label = ""HR""),"
"0",""
"0","          list(method = ""restyle"","
"0","               args = list(""visible"", list(FALSE, TRUE)),"
"0","               label = ""BT"")"
"0","          )"
"0","        ),"
"0","        list("
"0","              y= 0.5,"
"0","             type = 'dropdown',"
"0","             active = 0,"
"0","             buttons = apply(as.data.frame(unique(fitness_data$subID)), 1, "
"0","                             function(x) list(method = 'restyle',args = list('transforms[0].value',x),label = x)))"
"0","         ))"
"0","p"
"2","No scatter mode specifed:
  Setting the mode to markers
  Read more about this attribute -> https://plot.ly/r/reference/#scatter-mode
"
"2","Error: Trace type must be one of the following: 
'scatter', 'bar', 'box', 'heatmap', 'histogram', 'histogram2d', 'histogram2dcontour', 'contour', 'scatterternary', 'violin', 'waterfall', 'pie', 'sunburst', 'scatter3d', 'surface', 'isosurface', 'mesh3d', 'cone', 'streamtube', 'scattergeo', 'choropleth', 'scattergl', 'splom', 'pointcloud', 'heatmapgl', 'parcoords', 'parcats', 'scattermapbox', 'sankey', 'table', 'carpet', 'scattercarpet', 'contourcarpet', 'ohlc', 'candlestick', 'scatterpolar', 'scatterpolargl', 'barpolar', 'area'
"
